filename,path,size,extension,rows,columns,description
README.md,./README.md,4196,.md,,,Файл проекта
lab9.ipynb,./lab9.ipynb,22129,.ipynb,,,Файл проекта
data_catalog.csv,./data_catalog.csv,225,.csv,,,Файл проекта
generate_data_catalog.py,./generate_data_catalog.py,1181,.py,,,Файл проекта
FETCH_HEAD,./.git/FETCH_HEAD,93,,,,Файл проекта
HEAD,./.git/HEAD,21,,,,Файл проекта
packed-refs,./.git/packed-refs,112,,,,Файл проекта
ORIG_HEAD,./.git/ORIG_HEAD,41,,,,Файл проекта
description,./.git/description,73,,,,Файл проекта
index,./.git/index,494,,,,Файл проекта
COMMIT_EDITMSG,./.git/COMMIT_EDITMSG,27,,,,Файл проекта
config,./.git/config,393,,,,Файл проекта
update.sample,./.git/hooks/update.sample,3650,.sample,,,Файл проекта
pre-push.sample,./.git/hooks/pre-push.sample,1374,.sample,,,Файл проекта
pre-commit.sample,./.git/hooks/pre-commit.sample,1649,.sample,,,Файл проекта
post-checkout,./.git/hooks/post-checkout,360,,,,Файл проекта
commit-msg.sample,./.git/hooks/commit-msg.sample,896,.sample,,,Файл проекта
pre-rebase.sample,./.git/hooks/pre-rebase.sample,4898,.sample,,,Файл проекта
pre-push,./.git/hooks/pre-push,350,,,,Файл проекта
push-to-checkout.sample,./.git/hooks/push-to-checkout.sample,2783,.sample,,,Файл проекта
fsmonitor-watchman.sample,./.git/hooks/fsmonitor-watchman.sample,4726,.sample,,,Файл проекта
pre-applypatch.sample,./.git/hooks/pre-applypatch.sample,424,.sample,,,Файл проекта
prepare-commit-msg.sample,./.git/hooks/prepare-commit-msg.sample,1492,.sample,,,Файл проекта
post-update.sample,./.git/hooks/post-update.sample,189,.sample,,,Файл проекта
pre-receive.sample,./.git/hooks/pre-receive.sample,544,.sample,,,Файл проекта
post-merge,./.git/hooks/post-merge,354,,,,Файл проекта
post-commit,./.git/hooks/post-commit,356,,,,Файл проекта
pre-merge-commit.sample,./.git/hooks/pre-merge-commit.sample,416,.sample,,,Файл проекта
sendemail-validate.sample,./.git/hooks/sendemail-validate.sample,2308,.sample,,,Файл проекта
applypatch-msg.sample,./.git/hooks/applypatch-msg.sample,478,.sample,,,Файл проекта
exclude,./.git/info/exclude,240,,,,Файл проекта
main,./.git/refs/heads/main,41,,,,Файл проекта
HEAD,./.git/refs/remotes/origin/HEAD,30,,,,Файл проекта
main,./.git/refs/remotes/origin/main,41,,,,Файл проекта
5f14a7932d233b8d0217f735d7b17c6d524f76,./.git/objects/a3/5f14a7932d233b8d0217f735d7b17c6d524f76,193,,,,Файл проекта
8ac2de067aa2399db8183d78bbeb5407e09f35,./.git/objects/89/8ac2de067aa2399db8183d78bbeb5407e09f35,184,,,,Файл проекта
1ebeacd0dc24f710196ecb5012967dfb4e952f,./.git/objects/ea/1ebeacd0dc24f710196ecb5012967dfb4e952f,879,,,,Файл проекта
8d5c2affaf9b356bcd7712f3683d05af7bac22,./.git/objects/ed/8d5c2affaf9b356bcd7712f3683d05af7bac22,825,,,,Файл проекта
4d75ee45edd60b1d4be46d6fd68b666b6f5a87,./.git/objects/ad/4d75ee45edd60b1d4be46d6fd68b666b6f5a87,205,,,,Файл проекта
pack-229045090df024edbd27f703dc76ce91c321ef4a.pack,./.git/objects/pack/pack-229045090df024edbd27f703dc76ce91c321ef4a.pack,8426,.pack,,,Файл проекта
pack-229045090df024edbd27f703dc76ce91c321ef4a.idx,./.git/objects/pack/pack-229045090df024edbd27f703dc76ce91c321ef4a.idx,1268,.idx,,,Файл проекта
pack-229045090df024edbd27f703dc76ce91c321ef4a.rev,./.git/objects/pack/pack-229045090df024edbd27f703dc76ce91c321ef4a.rev,80,.rev,,,Файл проекта
1f2353aea6fbdc8769143345f3eb9e069be38d,./.git/objects/ec/1f2353aea6fbdc8769143345f3eb9e069be38d,88,,,,Файл проекта
6e34e2d7713568fbeebfab432e82793e921d9a,./.git/objects/73/6e34e2d7713568fbeebfab432e82793e921d9a,87,,,,Файл проекта
2c7c61feaf25f409eabd876cdc8bcc13b3ee06,./.git/objects/31/2c7c61feaf25f409eabd876cdc8bcc13b3ee06,835,,,,Файл проекта
b5ffee61d879269c52c293fa0765f5a3760496,./.git/objects/b2/b5ffee61d879269c52c293fa0765f5a3760496,53,,,,Файл проекта
15541e44f74242b24c0c0d9c217102957e6f02,./.git/objects/32/15541e44f74242b24c0c0d9c217102957e6f02,1145,,,,Файл проекта
61e8daa771382d8757cffef908597040cfc544,./.git/objects/37/61e8daa771382d8757cffef908597040cfc544,120,,,,Файл проекта
2838826ab06f46533c58421f1e97e1cf4ddb0a,./.git/objects/cf/2838826ab06f46533c58421f1e97e1cf4ddb0a,790,,,,Файл проекта
48ee7f3743028c286befe1c733d2f101fb2c51,./.git/objects/61/48ee7f3743028c286befe1c733d2f101fb2c51,87,,,,Файл проекта
372a7aa01c88c9cac8103b1a38e66afc61bcb1,./.git/objects/1d/372a7aa01c88c9cac8103b1a38e66afc61bcb1,888,,,,Файл проекта
ac97b69accd5c2d5a272f33c0132e1d0b86bd9,./.git/objects/2c/ac97b69accd5c2d5a272f33c0132e1d0b86bd9,964,,,,Файл проекта
6cc596506459c7f6a75201958f423ec2904d10,./.git/objects/28/6cc596506459c7f6a75201958f423ec2904d10,21,,,,Файл проекта
2b932ef26a19c5a1e75de6290e486ef49183b6,./.git/objects/b1/2b932ef26a19c5a1e75de6290e486ef49183b6,54,,,,Файл проекта
2d7e3011029036b069a11611242098e66d0f0b,./.git/objects/f4/2d7e3011029036b069a11611242098e66d0f0b,1131,,,,Файл проекта
verifiable,./.git/lfs/cache/locks/refs/heads/main/verifiable,24,,,,Файл проекта
HEAD,./.git/logs/HEAD,437,,,,Файл проекта
main,./.git/logs/refs/heads/main,437,,,,Файл проекта
HEAD,./.git/logs/refs/remotes/origin/HEAD,206,,,,Файл проекта
main,./.git/logs/refs/remotes/origin/main,171,,,,Файл проекта
